,LOCATION,Country,Indicator,Country,Value
35,AUS,Australia,Life satisfaction,Australia,7.1
36,AUT,Austria,Life satisfaction,Austria,7.2
37,BEL,Belgium,Life satisfaction,Belgium,6.8
38,CAN,Canada,Life satisfaction,Canada,7.0
39,CZE,Czech Republic,Life satisfaction,Czech Republic,6.9
40,DNK,Denmark,Life satisfaction,Denmark,7.5
41,FIN,Finland,Life satisfaction,Finland,7.9
42,FRA,France,Life satisfaction,France,6.7
43,DEU,Germany,Life satisfaction,Germany,7.3
44,GRC,Greece,Life satisfaction,Greece,5.8
45,HUN,Hungary,Life satisfaction,Hungary,6.0
46,ISL,Iceland,Life satisfaction,Iceland,7.6
47,IRL,Ireland,Life satisfaction,Ireland,7.0
48,ITA,Italy,Life satisfaction,Italy,6.5
49,JPN,Japan,Life satisfaction,Japan,6.1
50,KOR,Korea,Life satisfaction,Korea,5.8
51,LUX,Luxembourg,Life satisfaction,Luxembourg,7.4
52,MEX,Mexico,Life satisfaction,Mexico,6.0
53,NLD,Netherlands,Life satisfaction,Netherlands,7.5
54,NZL,New Zealand,Life satisfaction,New Zealand,7.3
55,NOR,Norway,Life satisfaction,Norway,7.3
56,POL,Poland,Life satisfaction,Poland,6.1
57,PRT,Portugal,Life satisfaction,Portugal,5.8
58,SVK,Slovak Republic,Life satisfaction,Slovak Republic,6.5
59,ESP,Spain,Life satisfaction,Spain,6.5
60,SWE,Sweden,Life satisfaction,Sweden,7.3
61,CHE,Switzerland,Life satisfaction,Switzerland,7.5
62,TUR,Türkiye,Life satisfaction,Türkiye,4.9
63,GBR,United Kingdom,Life satisfaction,United Kingdom,6.8
64,USA,United States,Life satisfaction,United States,7.0
65,BRA,Brazil,Life satisfaction,Brazil,6.1
66,CHL,Chile,Life satisfaction,Chile,6.2
67,EST,Estonia,Life satisfaction,Estonia,6.5
68,ISR,Israel,Life satisfaction,Israel,7.2
69,LVA,Latvia,Life satisfaction,Latvia,6.2
70,RUS,Russia,Life satisfaction,Russia,5.5
71,SVN,Slovenia,Life satisfaction,Slovenia,6.5
72,ZAF,South Africa,Life satisfaction,South Africa,4.9
73,OECD,OECD - Total,Life satisfaction,OECD - Total,6.7
74,AUS,Australia,Life satisfaction,Australia,7.1
75,AUT,Austria,Life satisfaction,Austria,7.1
76,BEL,Belgium,Life satisfaction,Belgium,6.9
77,CAN,Canada,Life satisfaction,Canada,7.0
78,CZE,Czech Republic,Life satisfaction,Czech Republic,6.9
79,DNK,Denmark,Life satisfaction,Denmark,7.4
80,FIN,Finland,Life satisfaction,Finland,7.7
81,FRA,France,Life satisfaction,France,6.8
82,DEU,Germany,Life satisfaction,Germany,7.4
83,GRC,Greece,Life satisfaction,Greece,6.0
84,HUN,Hungary,Life satisfaction,Hungary,6.3
85,ISL,Iceland,Life satisfaction,Iceland,7.4
86,IRL,Ireland,Life satisfaction,Ireland,6.9
87,ITA,Italy,Life satisfaction,Italy,6.4
88,JPN,Japan,Life satisfaction,Japan,5.9
89,KOR,Korea,Life satisfaction,Korea,5.4
90,LUX,Luxembourg,Life satisfaction,Luxembourg,7.4
91,MEX,Mexico,Life satisfaction,Mexico,6.3
92,NLD,Netherlands,Life satisfaction,Netherlands,7.6
93,NZL,New Zealand,Life satisfaction,New Zealand,7.1
94,NOR,Norway,Life satisfaction,Norway,7.3
95,POL,Poland,Life satisfaction,Poland,6.3
96,PRT,Portugal,Life satisfaction,Portugal,6.0
97,SVK,Slovak Republic,Life satisfaction,Slovak Republic,6.5
98,ESP,Spain,Life satisfaction,Spain,6.4
99,SWE,Sweden,Life satisfaction,Sweden,7.3
100,CHE,Switzerland,Life satisfaction,Switzerland,7.5
101,TUR,Türkiye,Life satisfaction,Türkiye,4.3
102,GBR,United Kingdom,Life satisfaction,United Kingdom,6.7
103,USA,United States,Life satisfaction,United States,7.0
104,BRA,Brazil,Life satisfaction,Brazil,6.2
105,CHL,Chile,Life satisfaction,Chile,6.2
106,EST,Estonia,Life satisfaction,Estonia,6.3
107,ISR,Israel,Life satisfaction,Israel,7.2
108,LVA,Latvia,Life satisfaction,Latvia,6.3
109,RUS,Russia,Life satisfaction,Russia,5.3
110,SVN,Slovenia,Life satisfaction,Slovenia,6.5
111,ZAF,South Africa,Life satisfaction,South Africa,4.9
112,OECD,OECD - Total,Life satisfaction,OECD - Total,6.7
113,AUS,Australia,Life satisfaction,Australia,7.2
114,AUT,Austria,Life satisfaction,Austria,7.3
115,BEL,Belgium,Life satisfaction,Belgium,6.8
116,CAN,Canada,Life satisfaction,Canada,7.0
117,CZE,Czech Republic,Life satisfaction,Czech Republic,6.9
118,DNK,Denmark,Life satisfaction,Denmark,7.6
